"","Device","Code","Input","cross_section_SDC_high","number_SDCs_high","cross_section_DUE_high","number_DUE_high","cross_section_SDC_thermals","number_SDCs_thermals","cross_section_DUE_thermals","number_DUE_thermals","FIT_SDC_high","FIT_DUE_high","FIT_SDC_thermals","FIT_DUE_thermals","FIT_SDC_thermals_storm","FIT_DUE_thermals_storm","cross_section_SDC_high_err","cross_section_DUE_high_err","cross_section_SDC_thermals_err","cross_section_DUE_thermals_err","FIT_SDC_high_err","FIT_DUE_high_err","FIT_DUE_thermals_err","FIT_SDC_thermals_err","FIT_SDC_thermals_storm_err","FIT_DUE_thermals_storm_err"
"1","XeonPhi","MxM",4096,27.4132492113565,132,4.76340694006309,23,3.27477867100845,60,1,10,356.372239747634,61.9242902208202,13.0991146840338,4,26.1982293680676,8,0.89320133368834,0.891971536418218,0.457900821549566,0.619806421393002,3.22048320792613,3.21604911081028,1.239612842786,0.915801643099132,1.29513910411436,1.75307729435983
"2","XeonPhi","HotSpot",1024,44.1640378548896,49,47.9495268138801,53,3.9642057596418,14,8.29652996845426,16,574.132492113565,623.343848580442,15.8568230385672,33.186119873817,31.7136460771344,66.3722397476341,1.86076881095512,1.86427638958351,1.04296599198905,1.41138118360203,6.70909735968286,6.72174411428022,2.82276236720406,2.08593198397811,2.94995330192966,3.99198882305636
"3","XeonPhi","LavaMD",15,21.7665615141956,162,10.7570977917981,34,3.7573776330518,59,1.16719242902208,10,282.965299684543,139.842271293375,15.0295105322072,4.66876971608833,30.0590210644144,9.33753943217666,0.718444920064341,1.10246337643548,0.494620928558765,0.669618281958552,2.59038999788861,3.97498823305928,1.3392365639171,0.989241857117531,1.39899925080276,1.89396651191751
"4","XeonPhi","LUD",4096,47.0031545741325,48,10.7570977917981,11,2.8438867406126,35,1.18927444794953,8,611.041009463722,139.842271293375,11.3755469624504,4.75709779179811,22.7510939249008,9.51419558359621,1.9395409605754,1.93823881812545,0.558699390235607,0.755704697554119,6.99311438421728,6.98841944284602,1.51140939510824,1.11739878047121,1.58024050992155,2.13745566486019
"5","K20","MxM",4096,23.3307651757836,44,21.1183650298041,40,14.5054945054945,68,3.1375856615709,8,303.299947285187,274.538745387454,58.021978021978,12.5503426462836,116.043956043956,25.1006852925672,1.42723084948131,1.42415159918542,0.905248647125292,1.22746431096238,5.14595400972889,5.13485161489707,2.45492862192476,1.81049729425058,2.56042982816897,3.47179335178388
"6","K20","YOLOv2",0,1.42800373058676,16,6.83832772393658,77,1,10,12.288877174486,47,18.5640484976278,88.8982604111755,4,49.1555086979441,8,98.3110173958882,0.585545639309081,0.584097925701473,0.619806421393002,1.00222041311159,2.11121482665323,2.10599502100882,2.00444082622318,1.239612842786,1.75307729435983,2.83470740141915
"7","K20","HotSpot",1024,26.7499290377519,47,22.7273833177892,43,12.6373626373626,70,2.63476744657557,8,347.749077490775,295.45598313126,50.5494505494506,10.5390697863023,101.098901098901,21.0781395726045,1.47866045899967,1.42493994776458,0.832789566180113,1.12481790875038,5.33138610392441,5.13769404612218,2.24963581750077,1.66557913236023,2.35548459818945,3.18146548350987
"8","TitanV","MxM",8096,30.6513409961686,22,2.68199233716475,2,10.9902206154987,202,1,10,398.467432950192,34.8659003831418,43.9608824619948,4,87.9217649239896,8,2.3134998238686,2.26970722368019,0.457176177214403,0.619806421393002,8.34144224073516,8.18354577526995,1.239612842786,0.914352354428806,1.29308950042099,1.75307729435983
"9","TitanX","MxM",8096,55.440414507772,103,19.8445595854922,37,8.91745361858599,64,1.27461139896373,5,720.725388601036,257.979274611399,35.669814474344,5.09844559585492,71.3396289486879,10.1968911917098,1.43797287325055,1.43540991511914,0.731621591709556,0.989600641699374,5.18468492723113,5.17544405027149,1.97920128339875,1.46324318341911,2.06933835504129,2.79901329764875
"10","TitanX","LavaMD",25,36.8911917098446,150,1.72020725388601,7,18.1180010028414,65,NA,NA,479.585492227979,22.3626943005181,72.4720040113655,NA,144.944008022731,NA,0.972012352707992,0.971622221304475,1.03479550304184,NA,3.50464037807305,3.5032337392935,NA,2.06959100608369,2.92684366936893,NA
"11","TitanX","HotSpot",1024,28.7046632124352,67,4.28497409326425,11,7.36043790740431,27,1,2,373.160621761658,55.7046632124352,29.4417516296173,4,58.8835032592345,8,1.28290618191487,1.22330240358124,1.02335429339889,1.38592929112563,4.6255840205038,4.41067954151049,2.77185858225127,2.04670858679778,2.89448304167489,3.92
"12","GPUembedded","CED",0,6.04235960167821,20,13.0625284335035,41,1,12,4.56310974068645,30,78.5506748218167,169.812869635546,4,18.2524389627458,8,36.5048779254916,1.07731909492515,1.10631236745949,0.565803263805833,0.764409191899667,3.8843292367891,3.98886596755517,1.52881838379933,1.13160652761167,1.60033329861834,2.16207569277433
"13","GPUembedded","SC",0,133.884648435525,112,3.58530051053935,3,44.1095890410959,52,4.66339786685538,3,1740.50042966183,46.6089066370116,176.438356164384,18.6535914674215,352.876712328767,37.307182934843,2.142952038973,2.14268448768424,1.80518162979345,2.44369319168833,7.72652345737724,7.7255587874868,4.88738638337665,3.6103632595869,5.10582468680132,6.91180810792885
"14","GPUembedded","BFS",0,3.53515644745489,10,18.1020067734924,46,2.3013698630137,15,15.6700197138958,56,45.9570338169135,235.326088055401,9.20547945205479,62.6800788555831,18.4109589041096,125.360157711166,1.16536075995988,1.22953392743691,0.767721410658555,1.03680439446081,4.20176797444903,4.43314762029641,2.07360878892162,1.53544282131711,2.17144406215507,2.93252567234901
"15","CPU","CED",0,7.00797872340426,28,6.50265957446809,26,1.22788156314345,28,2.40691489361702,30,91.1037234042553,84.5345744680851,4.91152625257378,9.62765957446809,9.82305250514756,19.2553191489362,0.980558351578867,0.980200470494068,0.410445307517677,0.555169771490942,3.53545341520205,3.53416305660029,1.11033954298188,0.820890615035355,1.16091464100779,1.57025724052412
"16","CPU","SC",0,155.585106382979,110,7.10106382978723,5,47.7348039636239,105,2.5,3,2022.60638297872,92.313829787234,190.939215854496,10,381.878431708991,20,2.33100786762225,2.33578452809803,1.32153598551677,1.78922702118354,8.404568390222,8.4217908844929,3.57845404236709,2.64307197103354,3.73786822776383,5.06069823904436
"17","CPU","BFS",0,2.27393617021277,66,1,29,1.88904855868222,42,2.14095744680851,26,29.561170212766,13,7.5561942347289,8.56382978723404,15.1123884694578,17.1276595744681,0.363808832407513,0.363962862827022,0.415674120957913,0.562436393930617,1.31173139971197,1.31228676428749,1.12487278786123,0.831348241915827,1.17570395877239,1.59081035253779
"18","CPU+GPU","CED",0,16.4431572602579,45,16.4431572602579,45,2.64940239043825,12,8.45856426691757,21,213.761044383352,213.761044383352,10.597609561753,33.8342570676703,21.195219123506,67.6685141353405,1.18479283637836,1.18479283637836,0.920957120930338,1.2439265880917,4.27183132236459,4.27183132236459,2.4878531761834,1.84191424186068,2.60486010156753,3.51835570295154
"19","CPU+GPU","SC",0,196.515781890887,29,11.3023919083812,9,96.8127490039841,138,14.1462195498449,11,2554.70516458153,146.931094808956,387.250996015936,56.5848781993796,774.501992031872,113.169756398759,5.10218015508053,2.19644330567087,1.64165844161929,2.222695272589,18.3961721657977,7.91938896224594,4.44539054517799,3.28331688323859,4.64331126584457,6.28673159903584
"20","CPU+GPU","BFS",0,13.0159803590068,8,21.1099513385572,13,1,3,18.9223916143544,31,169.207744667088,274.429367401244,4,75.6895664574176,8,151.379132914835,2.50005475307943,2.49762947708116,1.13160652761167,1.5313104194869,9.01407560369535,9.00533114672644,3.06262083897381,2.26321305522333,3.20066659723669,4.33119992688322
"21","FPGA","MNIST Double",0,7.80442804428044,258,NA,NA,3.78024193548387,39,NA,NA,101.457564575646,NA,15.1209677419355,NA,30.241935483871,NA,0.340891960282013,NA,0.61021596469873,NA,1.22910344219023,NA,NA,1.22043192939746,1.72595138650705,NA
"22","FPGA","MNIST Single",0,3.33948339483395,198,NA,NA,1,41,NA,NA,43.4132841328413,NA,4,NA,8,NA,0.254544149983611,NA,0.306100573301668,NA,0.917771984635307,NA,NA,0.612201146603336,0.865783164426797,NA
